ser:~$ rosrun simple_controller R2.py
[INFO] [1550382016.020673, 84.309000]: Got Status:
[INFO] [1550382016.021050, 84.309000]: 3
[INFO] [1550382018.395141, 84.509000]: Got Location from Robot3
[INFO] [1550382018.395874, 84.509000]: 5.0@5.0
[INFO] [1550382018.721656, 84.537000]: 2.0@6.0
[INFO] [1550382023.066126, 84.904000]: Got Status:
[INFO] [1550382023.066544, 84.904000]: 3
[INFO] [1550382023.459469, 84.937000]: Starting Iterations:
[INFO] [1550382023.459843, 84.937000]: Points ofRobot 3
[INFO] [1550382023.460128, 84.937000]: 5.0
[INFO] [1550382023.460385, 84.937000]: 5.0
[INFO] [1550382023.460644, 84.937000]: Goal Position:
[INFO] [1550382023.460911, 84.937000]: 2.90052620541
[INFO] [1550382023.461842, 84.937000]: 5.70002138537
[INFO] [1550382153.716315, 96.309000]: Got Location from Robot3
[INFO] [1550382153.716732, 96.309000]: 3.22@3.97
[INFO] [1550382187.253270, 98.537000]: Finished Iteration
[INFO] [1550382187.255106, 98.537000]: 2
[INFO] [1550382187.255464, 98.537000]: 1
[INFO] [1550382187.257032, 98.537000]: PublishedPosition
[INFO] [1550382189.808223, 98.737000]: PublishedStatus
[INFO] [1550382189.811640, 98.737000]: Got Status:
[INFO] [1550382189.813144, 98.737000]: 3
[INFO] [1550382191.733372, 98.937000]: Waiting for Status:
[INFO] [1550382191.733798, 98.937000]: Got Next iteration points
[INFO] [1550382191.734223, 98.937000]: Points ofRobot 3
[INFO] [1550382191.734469, 98.937000]: 3.22
[INFO] [1550382191.735277, 98.937000]: 3.97
[INFO] [1550382191.736107, 98.937000]: Goal Position:
[INFO] [1550382191.736893, 98.937000]: 2.95334421718
[INFO] [1550382191.737690, 98.937000]: 5.15972546706
[INFO] [1550382328.242074, 110.337000]: FinishedIteration
[INFO] [1550382328.242515, 110.337000]: 2
[INFO] [1550382328.242802, 110.337000]: 2
[INFO] [1550382328.243201, 110.337000]: Published Position
[INFO] [1550382330.554356, 110.537000]: Published Status
[INFO] [1550382332.748722, 110.737000]: Waiting for Status:
[INFO] [1550382348.265923, 111.938000]: Got Location from Robot3
[INFO] [1550382348.266275, 111.938000]: 2.67@3.73
[INFO] [1550382350.123489, 112.138000]: Got Status:
[INFO] [1550382350.124012, 112.138000]: 3
[INFO] [1550382350.124325, 112.138000]: Got Nextiteration points
[INFO] [1550382350.125429, 112.138000]: Points of Robot 3
[INFO] [1550382350.125800, 112.138000]: 2.67
[INFO] [1550382350.126128, 112.138000]: 3.73
[INFO] [1550382350.126505, 112.138000]: Goal Position:
[INFO] [1550382350.126842, 112.138000]: 2.85504585896
[INFO] [1550382350.127164, 112.138000]: 4.81491794335
[INFO] [1550382484.918604, 123.738000]: Got Location from Robot3
[INFO] [1550382484.919188, 123.738000]: 2.49@3.76
[INFO] [1550382495.333739, 124.538000]: FinishedIteration
[INFO] [1550382495.334610, 124.538000]: 4
[INFO] [1550382495.335701, 124.538000]: 3
[INFO] [1550382495.336360, 124.538000]: Published Position
[INFO] [1550382498.377731, 124.738000]: Published Status
[INFO] [1550382498.385082, 124.738000]: Got Status:
[INFO] [1550382498.385529, 124.738000]: 3
[INFO] [1550382498.403366, 124.740000]: Got Location from Robot3
[INFO] [1550382498.403825, 124.740000]: 2.48@3.76
[INFO] [1550382500.683866, 124.938000]: Waiting for Status:
[INFO] [1550382500.684235, 124.938000]: Got Nextiteration points
[INFO] [1550382500.684482, 124.938000]: Points of Robot 3
[INFO] [1550382500.684714, 124.938000]: 2.49
[INFO] [1550382500.684929, 124.938000]: 3.76
[INFO] [1550382500.685137, 124.938000]: Goal Position:
[INFO] [1550382500.685343, 124.938000]: 2.74736299075
[INFO] [1550382500.685549, 124.938000]: 4.54925936938
[INFO] [1550382506.990586, 125.339000]: FinishedIteration
[INFO] [1550382506.991120, 125.339000]: 5
[INFO] [1550382506.991384, 125.339000]: 4
[INFO] [1550382506.992707, 125.339000]: Published Position
[INFO] [1550382510.034307, 125.538000]: Published Status
[INFO] [1550382510.040219, 125.538000]: Got Status:
[INFO] [1550382510.040932, 125.539000]: 3
[INFO] [1550382510.059491, 125.540000]: Got Location from Robot3
[INFO] [1550382510.059894, 125.540000]: 2.48@3.76
[INFO] [1550382513.105140, 125.738000]: Waiting for Status:
